team,country,maps_played,maps_won,maps_won%,atk_played,atk_won,atk_won%,def_played,def_won,def_won%,pistol_played,pistol_won,pistol_won%
Ninjas in Pyjamas,br,39,22,56.41%,396,219,55.3%,424,217,51.18%,78,46,58.97%
T1,us,69,47,68.12%,687,366,53.28%,727,419,57.63%,138,74,53.62%
ZETA DIVISION,jp,29,23,79.31%,270,170,62.96%,300,168,56%,58,33,56.9%
Renegades,ca,71,44,61.97%,762,412,54.07%,697,390,55.95%,142,76,53.52%
Gen.G Esports,ca,47,30,63.83%,487,266,54.62%,487,280,57.49%,94,55,58.51%
VALORANDO,de,27,17,62.96%,230,117,50.87%,281,164,58.36%,54,25,46.3%
TSM FTX,us,70,51,72.86%,689,402,58.35%,709,434,61.21%,138,83,60.14%
Cloud9,us,39,27,69.23%,425,221,52%,375,246,65.6%,78,42,53.85%
Built By Gamers,us,59,39,66.1%,606,328,54.13%,623,361,57.95%,118,64,54.24%
Dignitas,us,39,22,56.41%,421,222,52.73%,356,181,50.84%,78,45,57.69%
100 Thieves,us,31,18,58.06%,326,171,52.45%,306,170,55.56%,62,34,54.84%
Luminosity Gaming,us,58,32,55.17%,573,295,51.48%,637,344,54%,116,66,56.9%
303 Esports,us,37,11,29.73%,389,160,41.13%,367,179,48.77%,74,32,43.24%
Crazy Raccoon,jp,28,18,64.29%,249,150,60.24%,301,172,57.14%,56,33,58.93%
Wave Esports,eu,44,30,68.18%,428,222,51.87%,482,304,63.07%,88,50,56.82%
HEET,gb,30,21,70%,284,156,54.93%,314,184,58.6%,60,35,58.33%
FaZe Clan,us,53,39,73.58%,516,316,61.24%,498,309,62.05%,106,58,54.72%
9z Team,ar,27,16,59.26%,253,137,54.15%,297,157,52.86%,54,28,51.85%
Team BDS,fr,28,17,60.71%,289,167,57.79%,302,156,51.66%,56,32,57.14%
G2 Esports,eu,49,36,73.47%,505,266,52.67%,492,308,62.6%,98,51,52.04%
Complexity,us,95,63,66.32%,936,529,56.52%,"1,049",572,54.53%,190,98,51.58%
FULL SENSE,th,60,47,78.33%,603,357,59.2%,620,375,60.48%,120,78,65%
Sharper Esport,th,34,19,55.88%,331,154,46.53%,356,185,51.97%,68,33,48.53%
Paper Rex,sg,29,26,89.66%,297,206,69.36%,304,170,55.92%,58,38,65.52%
BIG,de,28,15,53.57%,307,146,47.56%,296,158,53.38%,56,32,57.14%
BOOM Esports,id,42,30,71.43%,437,245,56.06%,475,258,54.32%,84,42,50%
BBL Esports,tr,35,19,54.29%,382,198,51.83%,371,173,46.63%,70,34,48.57%
One Breath Gaming,ru,32,18,56.25%,353,194,54.96%,313,152,48.56%,64,31,48.44%
Rise,ca,44,26,59.09%,427,209,48.95%,441,260,58.96%,88,50,56.82%
XSET,us,52,38,73.08%,534,295,55.24%,502,309,61.55%,104,56,53.85%
FunPlus Phoenix,cis,35,27,77.14%,378,230,60.85%,354,203,57.34%,70,44,62.86%
Moon Raccoons,us,73,46,63.01%,803,450,56.04%,678,355,52.36%,144,67,46.53%
Global Esports,in,51,34,66.67%,483,277,57.35%,551,328,59.53%,102,60,58.82%
God Particles,in,75,43,57.33%,820,417,50.85%,722,377,52.22%,150,79,52.67%
Velocity Gaming,in,50,33,66%,498,281,56.43%,506,287,56.72%,100,55,55%
B4 eSports,br,36,23,63.89%,364,177,48.63%,382,221,57.85%,72,41,56.94%
E-Xolos LAZER,mx,33,25,75.76%,305,183,60%,332,206,62.05%,66,42,63.64%
Team Finest,il,74,46,62.16%,759,401,52.83%,815,452,55.46%,148,76,51.35%
Team Liquid BR,br,33,26,78.79%,293,179,61.09%,332,205,61.75%,66,35,53.03%
Cloud9 White,us,38,26,68.42%,351,209,59.54%,405,227,56.05%,76,48,63.16%
DRX VS,kr,30,27,90%,295,202,68.47%,249,169,67.87%,60,39,65%
Exotic,us,36,19,52.78%,383,170,44.39%,384,226,58.85%,72,38,52.78%
CERBERUS Esports,vn,38,22,57.89%,363,183,50.41%,381,211,55.38%,76,41,53.95%
Elysium,us,41,24,58.54%,387,209,54.01%,443,242,54.63%,82,42,51.22%
NYFU,us,75,52,69.33%,762,417,54.72%,772,462,59.84%,150,88,58.67%
Exceeli Esports,bd,29,16,55.17%,311,150,48.23%,269,137,50.93%,58,31,53.45%
Zero Marksmen Black,us,118,78,66.1%,"1,213",663,54.66%,"1,256",747,59.47%,236,129,54.66%
iPon Esports,hu,37,19,51.35%,401,201,50.12%,422,217,51.42%,74,26,35.14%
NRG Esports,ca,59,42,71.19%,578,305,52.77%,617,373,60.45%,118,68,57.63%
Tales of Eastern,cn,34,19,55.88%,365,178,48.77%,357,187,52.38%,68,34,50%
TYLOO,cn,26,7,26.92%,270,120,44.44%,274,105,38.32%,52,21,40.38%
O2 Gaming,cn,28,13,46.43%,287,139,48.43%,319,160,50.16%,56,34,60.71%
Built By Gamers Academy,ca,75,47,62.67%,771,399,51.75%,779,436,55.97%,150,85,56.67%
TENSTAR,gb,40,26,65%,392,224,57.14%,418,224,53.59%,80,47,58.75%
Futbolist,tr,57,35,61.4%,579,335,57.86%,588,312,53.06%,114,60,52.63%
Reckoning Esports,in,46,28,60.87%,441,222,50.34%,487,293,60.16%,92,45,48.91%
Galakticos,tr,45,18,40%,451,193,42.79%,454,235,51.76%,86,33,38.37%
VIRTUOSO,ca,49,30,61.22%,491,280,57.03%,491,250,50.92%,98,61,62.24%
Zero Zone,tr,28,17,60.71%,291,167,57.39%,257,142,55.25%,56,33,58.93%
PROJECTX,ca,28,24,85.71%,294,174,59.18%,290,173,59.66%,56,32,57.14%
Griffin Esports,hk,26,15,57.69%,280,150,53.57%,279,147,52.69%,52,27,51.92%
Oblivion Force,hk,26,16,61.54%,304,151,49.67%,284,149,52.46%,52,26,50%
Oasis Gaming,ph,28,19,67.86%,289,159,55.02%,274,141,51.46%,54,26,48.15%
YaLLa Esports,ae,30,15,50%,310,144,46.45%,306,163,53.27%,60,28,46.67%
Onic Esports,id,39,25,64.1%,414,221,53.38%,435,241,55.4%,78,50,64.1%
NASR Esports,jo,26,10,38.46%,277,132,47.65%,282,130,46.1%,52,21,40.38%
Team RA'AD,eg,36,29,80.56%,347,213,61.38%,355,220,61.97%,72,48,66.67%
INGAMING Esports,br,28,17,60.71%,296,173,58.45%,321,153,47.66%,56,28,50%
Team Duelist,ae,33,20,60.61%,353,184,52.12%,342,180,52.63%,66,34,51.52%
Pittsburgh Knights,us,65,38,58.46%,634,324,51.1%,652,365,55.98%,126,71,56.35%
Archons,ca,37,14,37.84%,382,178,46.6%,385,175,45.45%,74,30,40.54%
Able Esports,ca,31,14,45.16%,331,133,40.18%,295,161,54.58%,60,26,43.33%
Beşiktaş Esports,tr,27,16,59.26%,244,120,49.18%,298,185,62.08%,54,31,57.41%
Mustang Gaming Club,ma,28,16,57.14%,283,145,51.24%,253,142,56.13%,56,35,62.5%
Team Majesty,tn,29,15,51.72%,277,134,48.38%,290,155,53.45%,56,24,42.86%
Team Aurora,tr,34,22,64.71%,341,176,51.61%,321,198,61.68%,68,50,73.53%
Kingsmen,my,26,13,50%,281,141,50.18%,257,126,49.03%,52,24,46.15%
Border Monsters,co,33,20,60.61%,270,141,52.22%,359,202,56.27%,66,37,56.06%
Akave Esports,mx,38,20,52.63%,395,199,50.38%,386,206,53.37%,76,38,50%
Teal Seam,ca,74,46,62.16%,753,379,50.33%,789,453,57.41%,148,74,50%
YFP Gaming,ca,60,36,60%,607,302,49.75%,664,391,58.89%,120,73,60.83%
Ghost Gaming,ca,57,41,71.93%,553,340,61.48%,555,328,59.1%,114,69,60.53%
EDward Gaming,cn,44,33,75%,439,248,56.49%,471,287,60.93%,88,53,60.23%
Illuzion Orange,ca,35,17,48.57%,371,171,46.09%,338,175,51.78%,70,31,44.29%
KRÜ Esports,cl,29,19,65.52%,278,138,49.64%,302,192,63.58%,58,33,56.9%
Team Vitality,eu,30,12,40%,301,145,48.17%,331,172,51.96%,60,29,48.33%
KPI Gaming,ru,26,13,50%,265,137,51.7%,286,160,55.94%,52,28,53.85%
DWG KIA,kr,30,19,63.33%,310,158,50.97%,308,175,56.82%,60,32,53.33%
Team Weibo,cn,44,28,63.64%,489,262,53.58%,485,267,55.05%,88,51,57.95%
OG Esports,eu,27,15,55.56%,269,130,48.33%,308,189,61.36%,54,34,62.96%
Skull Cracker,latam,45,30,66.67%,453,256,56.51%,470,257,54.68%,90,48,53.33%
Hyperspace Dark,ca,46,30,65.22%,467,264,56.53%,470,255,54.26%,92,53,57.61%
Fenerbahçe Esports,tr,42,26,61.9%,448,248,55.36%,379,212,55.94%,82,42,51.22%
Version1,ca,57,43,75.44%,561,332,59.18%,587,365,62.18%,114,64,56.14%
19esports,es,38,27,71.05%,370,196,52.97%,403,236,58.56%,76,36,47.37%
Gamelanders Purple,br,29,19,65.52%,289,167,57.79%,272,134,49.26%,58,26,44.83%
Evil Geniuses,us,51,30,58.82%,513,263,51.27%,557,302,54.22%,100,52,52%
Ethereal,id,32,18,56.25%,348,191,54.89%,338,174,51.48%,64,34,53.13%
Enigma Gaming,in,65,46,70.77%,682,429,62.9%,585,321,54.87%,130,69,53.08%
Alter Ego Celestè,id,35,30,85.71%,319,201,63.01%,377,239,63.4%,70,50,71.43%
World Game Star,kr,30,17,56.67%,301,148,49.17%,339,173,51.03%,60,25,41.67%
Alliance,eu,44,30,68.18%,441,263,59.64%,459,256,55.77%,88,47,53.41%
Thunderbolts Gaming,tr,50,30,60%,506,279,55.14%,536,282,52.61%,100,59,59%
EZ KATKA,ru,31,21,67.74%,300,189,63%,311,183,58.84%,62,37,59.68%
Valkyrie,ca,46,22,47.83%,505,274,54.26%,450,206,45.78%,92,46,50%
Angry Titans,eu,34,21,61.76%,331,177,53.47%,343,197,57.43%,68,35,51.47%
MiTH,th,38,20,52.63%,415,210,50.6%,393,201,51.15%,76,37,48.68%
Reformed,ca,54,32,59.26%,538,264,49.07%,569,310,54.48%,108,63,58.33%
Soniqs,ca,44,30,68.18%,487,253,51.95%,400,241,60.25%,86,50,58.14%
The Goose House,gb,32,23,71.88%,338,195,57.69%,327,195,59.63%,64,40,62.5%
Bigetron Arctic,id,35,23,65.71%,357,200,56.02%,324,188,58.02%,70,38,54.29%
Team Basilisk,us,96,57,59.38%,959,501,52.24%,"1,012",578,57.11%,192,104,54.17%
Shopify Rebellion,us,60,35,58.33%,600,320,53.33%,608,331,54.44%,120,61,50.83%
Ovation eSports,de,34,20,58.82%,320,173,54.06%,374,195,52.14%,68,34,50%
Cosmic Divide,ca,99,59,59.6%,990,488,49.29%,"1,084",600,55.35%,198,105,53.03%
Team T69,in,26,9,34.62%,255,124,48.63%,276,121,43.84%,52,23,44.23%
EXCEL,eu,66,45,68.18%,715,398,55.66%,656,392,59.76%,132,78,59.09%
ownage,pl,53,36,67.92%,525,286,54.48%,586,330,56.31%,106,57,53.77%
LDN Utd,lt,36,25,69.44%,345,203,58.84%,388,209,53.87%,72,39,54.17%
CLG Red,us,40,21,52.5%,381,192,50.39%,414,199,48.07%,80,43,53.75%
TSM FTX X,ca,36,22,61.11%,345,198,57.39%,377,196,51.99%,72,42,58.33%
afterMath Esports,ca,45,22,48.89%,452,214,47.35%,484,257,53.1%,90,50,55.56%
Team 1337,ca,47,25,53.19%,503,278,55.27%,475,218,45.89%,94,55,58.51%
Ryze Gaming,latam,33,17,51.52%,350,180,51.43%,326,162,49.69%,66,36,54.55%
True Rippers,in,62,33,53.23%,654,321,49.08%,730,380,52.05%,124,64,51.61%
Só deus Sabe,latam,28,17,60.71%,271,147,54.24%,285,174,61.05%,56,28,50%
Salt Esports,pk,27,14,51.85%,260,147,56.54%,272,131,48.16%,54,29,53.7%
South Built Esports,ph,50,26,52%,563,279,49.56%,553,276,49.91%,100,52,52%
Alpha Esports Pro,ph,28,16,57.14%,277,132,47.65%,303,173,57.1%,56,27,48.21%
SoaR,ca,72,43,59.72%,676,395,58.43%,749,415,55.41%,144,78,54.17%
Fancy United Esports,vn,52,36,69.23%,508,298,58.66%,487,265,54.41%,98,53,54.08%
Nightblood Gaming,ca,54,25,46.3%,517,236,45.65%,531,264,49.72%,108,47,43.52%
Third Impact,ca,38,21,55.26%,390,196,50.26%,407,236,57.99%,76,49,64.47%
Rix.GG Lightning,eu,31,19,61.29%,296,177,59.8%,343,179,52.19%,62,38,61.29%
ValorsGG,ca,34,16,47.06%,361,165,45.71%,351,178,50.71%,68,33,48.53%
B4 Angels,br,42,26,61.9%,464,255,54.96%,382,202,52.88%,84,41,48.81%
Vireo.pro,us,53,26,49.06%,524,268,51.15%,556,290,52.16%,106,39,36.79%
Aspyre Entertainment,ca,104,58,55.77%,"1,035",506,48.89%,"1,044",532,50.96%,204,98,48.04%
Gen.G Black,us,28,14,50%,253,111,43.87%,303,171,56.44%,56,27,48.21%
Taipan Esports,ca,30,7,23.33%,300,121,40.33%,292,127,43.49%,58,23,39.66%
Fire Flux Esports,tr,47,31,65.96%,505,289,57.23%,506,277,54.74%,94,53,56.38%
Team Valor,in,48,25,52.08%,500,247,49.4%,543,289,53.22%,96,47,48.96%
Team Exploit,pk,33,21,63.64%,329,171,51.98%,329,176,53.5%,66,37,56.06%
CGN Esports,de,38,22,57.89%,405,215,53.09%,383,197,51.44%,76,42,55.26%
Anorthosis Famagusta Esports,gr,29,16,55.17%,284,141,49.65%,309,164,53.07%,58,28,48.28%
Surreal Esports,tr,72,50,69.44%,796,449,56.41%,768,427,55.6%,144,87,60.42%
47 Gaming,th,33,20,60.61%,370,199,53.78%,348,197,56.61%,66,38,57.58%
DarkZero Esports,ca,88,57,64.77%,930,550,59.14%,861,470,54.59%,176,92,52.27%
SCYTES Esports,ae,33,13,39.39%,340,146,42.94%,358,187,52.23%,66,30,45.45%
Natus Vincere,ru,38,23,60.53%,392,212,54.08%,417,208,49.88%,76,38,50%
Gringo Team,tr,26,17,65.38%,247,135,54.66%,259,151,58.3%,50,24,48%
Synergy,ca,42,22,52.38%,421,211,50.12%,434,236,54.38%,84,44,52.38%
